,L0,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14
66,0.16572844477087922,0.02561808417190272,0.019220949425022258,0.022243364348888846,0.02010683843772682,0.02050479618928036,0.017207290329306985,0.024195434128346995,0.03273825515575805,0.02940263355071525,0.03213905339510412,0.0414386527793211,0.032094270628895555,0.04046662690771133,0.04322686147423377
67,0.160601928576622,0.02513701135741143,0.005979518116696448,-0.004876204151017609,0.009498421269133105,0.013414611785129277,0.006145244632512125,0.01034391246681249,0.011817693898280378,0.020148273675700008,0.024597341554694417,0.02813773911481838,0.027185966730735738,0.029224014963320426,0.03723687385603898
68,0.15683463595822295,0.022137775614818153,0.004286866790723234,0.001430319624308036,0.015580462781648576,0.0270885613114578,0.02155865020919109,0.010314748757171272,0.01997385984946454,0.025853698245887256,0.011641910186574666,0.02666764586954679,0.028586731348299463,0.031009528774819453,0.04027670137237274
69,0.17087300648732173,0.0372203469774337,0.004552442589886886,0.01225641119668503,0.015506509401947128,0.012938665553093314,0.009518483800449312,0.015451573980319988,0.022140373006332113,0.021955716904869676,0.01885061600268056,0.02711933312042311,0.03161620018087735,0.0239164649521908,0.033351915237367635
70,0.15765404994575039,0.022521192492486963,0.015118796319178942,0.004469655738387222,0.013516021655220787,0.015652311617517484,0.005830617772866194,0.0121503718847598,0.01581974136065452,0.02087191030909246,0.02443821344947813,0.030907339960031185,0.029269340017292922,0.036137602562445914,0.0277578469460749
71,0.17615882577218767,0.027515902708189172,0.008665192413985062,0.00672526397728757,0.007958191708032355,0.0041678254165520194,0.012491527346393154,0.013190713227918918,0.011370480098232856,0.0195609279404556,0.021452043182302167,0.028898055626264976,0.027382934256485095,0.03113352178908719,0.03904315291963592
72,0.16103573206254534,0.048256810275918716,0.01614534937247033,0.02251160611808574,0.02242882334313652,0.015898381516199156,0.02109100973941175,0.019295534633356384,0.02318547068295846,0.023182922679550605,0.03227092862729365,0.028674796315719384,0.02768686304064409,0.02872145557421564,0.03824134156005053
73,0.17572181742263843,0.025118894817650908,0.002183581336860286,0.010233280816056303,0.009696365102646775,0.013791740235625115,0.009347472904756566,0.01948666106896359,0.01319597591718889,0.017473577742950365,0.019581245459562434,0.024877244002986843,0.03215547799906982,0.02948213946024394,0.0347255042184131
74,0.17352258706285925,0.027152526602611086,0.0008563537237612327,-0.000617733753262536,0.018144986059622878,0.018914160530263555,0.014313817937712442,0.013579580820669889,0.01563158360878255,0.025600290730466956,0.030003874794518295,0.03185051786615337,0.03089574146029478,0.027319538522991783,0.03939202395798309
75,0.15047124606881374,0.020826870910362283,0.009832037126112895,0.009580075064806518,0.014280552460424346,0.008901420341821568,0.010425243785525194,0.0162225111554284,0.013960793206267372,0.015518746815716435,0.015507913129668696,0.025021968920762847,0.02573562529722514,0.029549515182032596,0.03233299175065307
76,0.1656677779792132,0.04694882708122345,0.009904847177269027,0.01738266749366608,0.017155288331317284,0.007008176905618173,0.015114055800803173,0.03141064131995838,0.017547796041994992,0.022954488195027878,0.025096562747532723,0.027371211805604728,0.02997111731614721,0.04136448013996585,0.043277072866834035
77,0.16526758394285138,0.03419594639625901,0.011892082460701558,0.019224884980596393,0.006799607535120713,0.0013961603741597106,0.018778479200300263,0.016765624001343207,0.018914364766512648,0.02112299131754821,0.02293669306898607,0.019919201671041734,0.01725617441289839,0.03733243949057465,0.03630760048269272
78,0.1432822995436314,0.028465501357022447,-0.00572241010691271,-0.0034984357441734224,0.0038784256191658683,0.007680314922020369,0.004626623505761948,0.009065949077611844,0.020082498615752366,0.019694206291613614,0.026290500499339127,0.02397368884483668,0.026974964547322976,0.022975136152733656,0.031579197145310794
79,0.1746869901479551,0.032536299598262985,0.006446027845829356,0.003835168519097652,0.009284954915488195,0.02615572804937033,0.020801430821472025,0.021080391807337083,0.016566498438035718,0.021132981796960923,0.02552885211956746,0.023627628945155053,0.02870722315170378,0.03609123983456837,0.03425511487944035
80,0.18215667152206338,0.047815324560086775,0.023456158632015077,0.0176455712848688,0.008783952282318907,0.014232106914338846,0.016193460093555892,0.020098657559559335,0.02045777935266047,0.023693089383941282,0.026008453697741046,0.024291301339273,0.035511616522907644,0.03977380159682828,0.0389373724392346
81,0.1738280016524495,0.04536675438325933,0.0043922706079539174,-0.00046316614171917393,0.009274836748282674,0.01935620874597853,0.02545781339548468,0.01378176111242944,0.01833835049512976,0.022249741570985294,0.027171934432582045,0.026264910502955756,0.029407908060707446,0.030329130904920707,0.0359308696368001
82,0.16616044723076698,0.04100757727887309,0.0038282959903881263,0.006046050895181266,0.006176329277511003,0.005171106318826614,0.014574154916848794,0.01364517318576831,0.02013272815398562,0.030142121607332213,0.029932978591414958,0.03727691246377775,0.03277170372899958,0.03726634645082677,0.046398274688104216
83,0.1513885534962646,0.02752191360673844,0.01045050271809015,0.012358417200786787,0.012630186693930578,0.01578765192188185,0.009377882120773895,0.01836971821571393,0.025231275737489383,0.02040869337352219,0.03677327230273973,0.03748723871412217,0.03500648803013344,0.03773161780273477,0.034733827003667825
84,0.18482336228533772,0.03658310943164295,0.002961105915898668,0.016760980355500957,0.010188793393818658,0.010869302319139344,0.017502613543270557,0.01128677833345083,0.020042103611099364,0.02279507618110363,0.03235805993669193,0.03930502813754249,0.04248288262715116,0.03902109751457434,0.042412624125556596
85,0.15545231469285695,0.024515573909813803,0.004047320346176766,0.01230040698156697,0.017861956711376917,0.014432834509790235,0.009445778602390032,0.015187720003793141,0.01977310805213312,0.022523770321958122,0.02849453961075686,0.027229365156709467,0.03009182931950379,0.032043875889077734,0.037173715325614094
86,0.19899681510570713,0.02550056782149087,0.011136384625496333,0.019089913465965554,0.005307771832930966,0.00611651254699055,0.017313858556924737,0.024421813173831373,0.02447065941229433,0.030011504377956046,0.031175315145304878,0.02377984648006888,0.022215024701355803,0.024471725333352304,0.036398339923145395
87,0.18734866036526476,0.03982785672920908,0.02412774311997167,0.01061438740704147,0.012239481371604596,0.01524433842604673,0.011817452266095128,0.018017676027139714,0.022213995419849534,0.02225113601254477,0.024328494851138232,0.03412317660364761,0.0379382961689361,0.041598094808730904,0.04938664513847521
88,0.16602525728674525,0.03661767752737474,0.015927024214667036,0.0052342183221682,0.004932311423093013,0.009506549401297592,0.013409071205772838,0.01851595102136813,0.01878865309649114,0.029744086765266083,0.026945921884064583,0.031953016920306256,0.043861995067152534,0.043871560407600416,0.03819223927459181
89,0.1641786485930029,0.026891505494105548,0.01716683711918176,0.002189747123830821,-0.003670100114557427,-0.005112581852223365,0.010829591524770608,0.019829281921996945,0.023083287470055686,0.020517209911689243,0.02195124889630154,0.033052318379041316,0.02844710833859604,0.02337540575981324,0.03366720536466412
90,0.17084502589565742,0.0336631995628809,0.0033853159076599523,0.01016985182225651,0.00700637037027672,0.011825171670123473,0.005972659521536677,0.01854601808314735,0.019378904789593473,0.02546972993089298,0.024777906145564643,0.020025541499406795,0.0306633571098271,0.028827587187591677,0.025328775407798314
91,0.1827380996917684,0.027440466694076297,0.013337630322132117,0.013895395186155315,0.0041888261642735545,0.020462596978304087,0.018482537403022664,0.01965289153109179,0.016757790698145446,0.010867705889167968,0.02150815484114944,0.02605988416040403,0.030067779207978446,0.03204751830942381,0.03738777124053216
92,0.18726520574237251,0.03147136171661401,0.023443168283579716,0.015060465171766338,0.0014108414073943287,0.006723131813695574,0.021538948004674832,0.019169729138921898,0.010713103369749738,0.01592143806621159,0.027936853481429505,0.02401935828336376,0.026558930176004,0.03186670837510867,0.028197604579170157
93,0.14318395685115617,0.012647764216359233,-0.0010080494537172333,0.0006025362295806872,0.015160154298405152,0.026471713634475813,0.011373344946264722,0.018587613439054393,0.02267792080757544,0.027618239615537946,0.019593814541263545,0.018140463957534252,0.02848315868309821,0.016933896276677785,0.02512558288337816
94,0.1769326184995954,0.0396357237455065,0.016433232779675015,0.016976271966894316,0.021067177639038488,0.019560101526606775,0.02376110917488007,0.018260595736617938,0.021051841836990735,0.029135419254042966,0.03423609699740962,0.029014592673948687,0.02922915837428481,0.03180721295005293,0.04099738065434381
95,0.16883204597260934,0.03857842125207333,0.02218952867681859,0.003941452966829125,0.014316051761497191,0.011234892719653854,0.01790572029993151,0.008080723275033543,0.020758547736897854,0.022619606179969377,0.02167493125845668,0.02587436521657473,0.030712460235421728,0.038748535326691015,0.032277837094391436
96,0.16779881165270075,0.03374788328427017,0.019506384834526398,0.009019591607562738,0.010690793338015309,0.017216060682499732,0.004954607638475948,0.009892832348925823,0.01939881853984802,0.01553286833096622,0.016174861955372672,0.01570241832552856,0.016621546924568943,0.025058269970195,0.0329430492181284
97,0.15594093758248917,0.019642671107566265,-0.005828135962843132,-0.007827058019780486,0.0019017991990825898,0.0015791022440494974,0.010079313990451314,0.010925118991680308,0.011705600095418309,0.007283828261435318,0.013178576642808111,0.016800346322259633,0.01945073473606223,0.02331704587825515,0.0324765151090687
98,0.1872847181013119,0.036050173271143654,0.01464554619172001,0.020097335551656444,0.020519486369505492,0.007624672215093508,0.009148101033335455,0.01269891457333637,0.02594278359259967,0.03378146185418851,0.027075771952173474,0.03019514455454815,0.035730720853908306,0.036945874473774544,0.04574029155725019
99,0.14354083070836776,0.034008777567737576,0.016787618875582867,0.004736481595496802,0.015079276285886213,0.015442570279372939,0.013512543782472242,0.009895667188535719,0.023052096618263677,0.02306191525982422,0.01643322527258255,0.01986310788080789,0.024722403392462636,0.02730751399016616,0.03286546890778478
100,0.18096407897541586,0.024516922053493963,0.003495689697452447,0.0017741474675827113,0.004333750189770867,0.00822640860980231,0.017933900260821735,0.008244748047377395,0.020602023897801337,0.022075238560854502,0.030565936302838437,0.037158153123484604,0.038698658783237694,0.03436440012621062,0.030257398533512045
101,0.18706828816749577,0.033954609059814615,0.016348235967551215,0.007298384451858651,-0.0011554389850953447,0.005926318225104038,0.0032301762259560845,0.012450341880174394,0.019590279099685404,0.024774754095596842,0.021161733477365434,0.029892165799655885,0.02316886204167261,0.02105301885324226,0.026079280718879543
102,0.18811640299775959,0.044508507334635,0.014968967567777587,-0.0017898168824821287,0.006286406403398762,-0.00027266604212725255,0.013390807816573914,0.013773637646372293,0.012982518694242764,0.015464455326761214,0.023633376566809604,0.025222875414291968,0.024445183045777433,0.03215890472455769,0.03826587052875494
103,0.17488318528021068,0.03462527392040069,-0.0004932321250208381,-0.0019284217948497006,0.012580803357724813,0.014851308172519716,0.011175984563953063,0.0136723223260884,0.013946974726859672,0.011061367759095959,0.011931328506420327,0.024419061713351432,0.02577221097181246,0.02558736028431342,0.026310870196638917
104,0.15486168893372743,0.024187821100161263,0.022159783604645406,0.019345136595221763,0.01827725751195304,0.021064562450331236,0.02229825625855384,0.022625603233337552,0.021002030272233255,0.022582440220761807,0.02814463196711929,0.03727676631744444,0.028339199873595084,0.0371931593011938,0.030522506219506314
105,0.14756297220790995,0.025666955555639838,0.01722477728773597,0.011703065136497444,0.031158943853754686,0.02033234000275539,0.012938376023598597,0.01899376585746,0.02805193713099378,0.02721761208234076,0.02490910014311951,0.03518739626612341,0.029169451798145025,0.02913176067051389,0.028699120355146063
106,0.17043275627517032,0.03227590800652061,0.0018143894753371154,0.017296256928526932,0.018591295702393453,0.011428221836345318,0.018913163721009766,0.012114691468958334,0.021693369797042075,0.026499454430312385,0.03253869281898408,0.03939303124878471,0.036933662272628585,0.031615607311061306,0.031214580247550423
107,0.16554270630153348,0.023465920191641388,0.0006897485712263851,0.005830736415744057,0.007812608061210953,0.018135050719963366,0.0143367714617153,0.010236306490892775,0.013945079203866485,0.012771635265252636,0.02148850986524164,0.024248364970604196,0.025745701844342973,0.03528060004647653,0.03309134137511096
108,0.1714031516337233,0.039782790673229436,0.012507591065399233,0.00984035031717431,0.016626600770024272,0.020196663459323787,0.020252975902311378,0.014700723605231173,0.021206116451679448,0.019519477031676367,0.021361740401462933,0.024424294729146576,0.03806379842063102,0.03580365992208824,0.035891179859951654
109,0.19335399287618613,0.05214591157618842,0.01442191574445655,0.016237709832054917,0.022472724702000946,0.012457198115490915,0.015424541531924562,0.014700285768068156,0.021701924288396908,0.026770280525666698,0.023577436602252103,0.029557007057489357,0.026905844454843043,0.028544059868476263,0.03152835407842501
110,0.15863132896029183,0.03087482483007275,0.020761284872884672,0.010540254486180055,0.0015804003602470165,0.009955349634066673,0.011200756094283977,0.026689784107411012,0.02402833171296001,0.019325545432006572,0.023713313875123692,0.028732879706610495,0.03307452058875163,0.02731614064044756,0.03698323037265891
111,0.17822190497436813,0.039097182971213416,0.013998629259424935,0.004447168533605923,0.005098260358175002,0.009574319507457442,0.01295773462899128,0.012240674763809216,0.019313859541344992,0.01878439717345195,0.016991195670575967,0.0325096432495713,0.0294219938942913,0.0301837608957699,0.03724895489676505
112,0.17487411248446702,0.039955008419611235,0.002820166451586585,0.004768266803860161,0.006551800073707394,0.01620177817572873,0.019472149039467288,0.024347630791554973,0.02104611907310465,0.028870038361644937,0.03790533337732128,0.025063221039182158,0.029615419316781872,0.04501272486731889,0.04879467309887802
113,0.14002039987894685,0.01731155406226388,0.002358629884379528,0.006474201841092929,0.014134220652192069,0.018542596201536667,0.015354724950263382,0.015648347999548718,0.024682567779328847,0.026333509491625468,0.024584572945422944,0.031146073929243772,0.0327281134138789,0.03595712375626951,0.03696089772677056
114,0.15458654779795433,0.021482175631790827,0.009139145436233814,0.0007731262967560045,0.0014837797460099534,0.0075064840239546455,0.01758697702107939,0.01850425381725855,0.021888779862343097,0.02606978619028108,0.023260412420212248,0.02083797000244521,0.026155278515272162,0.025925328902070673,0.029406139599251715
115,0.19413206418523188,0.05401821988563342,0.028176906097140093,0.0022593362350257057,0.013564107519709,0.011194269924956687,0.016072044525067372,0.01827157891118609,0.02033074439461779,0.026662491843677787,0.026462518583861016,0.0331565446649183,0.04046030882188268,0.040482769811667804,0.04048728607188349
116,0.20228941292289512,0.05849848863973239,0.030015519921647676,0.007750901061965431,0.018560674525281182,0.02423907689872035,0.017504588887451017,0.02260234467130055,0.0286189292446984,0.03467061431783101,0.035778232284647105,0.037734358052373275,0.03644323868355157,0.03470373077704738,0.03444442851839852
117,0.18552591071609362,0.03526897387240622,0.003684833851248884,0.010345459214794756,0.01323391937876884,0.01742702595473357,0.01770742807405072,0.016437745073207298,0.030677505786352796,0.027163730731619262,0.029899342464331333,0.02745732669137973,0.03346670476164984,0.030715971419022683,0.036425811659317346
118,0.1506321822237815,0.027575731811156606,0.009760532641559983,0.006485437330772403,0.004570206211130227,0.0109960436158726,0.013079869929879178,0.013707167386726875,0.01632704864836486,0.03381659229908071,0.026076271571019282,0.014758399863817044,0.0283171262367428,0.03388589679515583,0.03930604415873882
119,0.1506575949963824,0.03267847569672764,0.004110575415989376,-0.005233810123777099,0.0030278659772245992,0.013689470135986117,0.019488124157805712,0.014396061159645226,0.014623904033365007,0.015329089943414769,0.018954478358119167,0.02318783974780895,0.02288842925832088,0.02208581286235348,0.02881714960045302
120,0.16921255025839024,0.028811353572683693,0.006240343403286684,0.0063628655468351255,0.01323118248024139,0.014628681427032855,0.015052945094381737,0.012026671198227949,0.02208591306658525,0.01997543326606726,0.018172616027531827,0.020495440696098148,0.031883038726806846,0.042225614699660324,0.0413893166228282
121,0.18828633933175876,0.03985152010031055,0.01032043917213924,0.002557059709874349,0.004512563030911042,0.006229705637715684,0.008020429438099998,0.013750673837088088,0.02570361652813069,0.02638070930946723,0.023732454009644237,0.028343272249418502,0.02624541689346303,0.03582531576617528,0.03443419920322353
122,0.17015318072438898,0.021325761825929025,0.005626466894660536,-0.004303676009403751,-0.0006931284949906037,0.014475527025521585,0.01773871657438823,0.02148366706894431,0.022092154163921948,0.019354143598265823,0.02198856282457507,0.02863406079977589,0.034022232171165484,0.0367176893625363,0.029734119582227755
123,0.1915013040340479,0.024310354106994073,-0.007582662844382022,-0.006770636407505848,-0.0008474305049516275,0.0059362798120663925,0.002508414773557246,0.01106088310823441,0.01659448901491571,0.018917734732287687,0.02355094046252975,0.02576253958967001,0.028755683768488676,0.02975129929432548,0.02755913610709255
124,0.17972267193141947,0.038466562214747264,0.005241893624091445,0.0171142120116162,0.007697414007338431,0.018080456788072612,0.018445858321469687,0.012833317565740156,0.018752142540853063,0.021518091296190905,0.01610495540708785,0.023994026675599946,0.037253468570101506,0.038379529944469706,0.03558977683341934
125,0.15439335162190063,0.023348142762395135,0.005782764958970335,0.0196443917004658,0.017772325866135787,0.02466051213930662,0.019810298828246874,0.021608409733629392,0.023227168024726505,0.020631506630744742,0.03478143647799421,0.03492373641409192,0.033097751063810896,0.03476924763820491,0.035540894382547004
126,0.1487113067346028,0.028749200946050737,0.01075400399767194,0.0093405758929548,0.016339666889891965,0.00880383684587585,0.009963875178941763,0.023314756056445174,0.023620671658079687,0.01089631644396758,0.014126005910582455,0.03067727301096012,0.02872861755017157,0.03251933725781523,0.027643114413535244
127,0.17120991041260544,0.017198581898908178,0.016908057190201737,0.01671367686286272,0.01652527456945643,0.01248343606260529,0.019261515662556926,0.019495297124674887,0.021952259140261655,0.025754704417891346,0.03382646501999216,0.03276541052727227,0.04261358621250869,0.0387780216123202,0.03404372032850775
128,0.1514805140056348,0.013488941709100335,0.0008075145582384149,0.005560820049221571,0.005402705087602547,0.0073531544610250625,0.0174113460177731,0.018012278365056936,0.01784749209603122,0.022582711224772463,0.02564331837056795,0.02654964986770291,0.026536744809671668,0.025692983355869226,0.02808376465437182
129,0.19325404900679985,0.05609413205285869,0.014411582963200506,0.012479507725203315,0.012145983976330137,0.010045506796201635,0.01486096406137734,0.02558632604231704,0.024375593305324194,0.027531589012804693,0.03540061287172706,0.038149609449516626,0.025380721692832765,0.03202725065512652,0.04058409708232375
130,0.17621140147994185,0.04841816026589829,0.021113011041674002,0.017223681916913994,0.014749937330597275,0.006429697483449135,0.012986341154911839,0.01674926162494185,0.01984018120291227,0.022227703540115152,0.023666554265419127,0.029506608314843547,0.025829083001165362,0.03183589360436398,0.03521884006556782
131,0.16284351435575692,0.016829035308294726,-0.0010592800469399549,0.011335645485211394,0.01290276769599009,0.014531049544673238,0.0073963601610614205,0.0153695971721825,0.0199754661638152,0.018369402273712258,0.023922548409076108,0.024794621902348605,0.021630251393761197,0.028560450793065288,0.0445609261294494
132,0.1649747630963799,0.028260572906304744,0.007784108341622003,0.0038138284607035747,-0.011776043650697733,0.007495520856794249,0.011457344295542939,0.0176845199324399,0.015496795467293014,0.011770549500648302,0.011521427147133105,0.020123194938359436,0.027367329039137137,0.028144075529308296,0.024711146203402503
