,sweep,permcount,dH,pdeconfined,pconfined,action,wilson,acceptance,nmat,ndec,ntime,ntau,udtau,adtau,temperature,pdec,pdec_var,pcon,pcoeff,utau,atau,mdtu,freq
0,1.0,0.0,-0.675140245417424,0.004886312165424686,0.0,48.18465428275909,0.21930266174435487,1.0,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,0.5,
1,2.0,0.0,-0.8139873349864502,0.003739136668959839,0.0,48.190286756347774,0.20581606614358972,1.0,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,1.0,0.5
2,3.0,0.0,0.11613477831269847,0.0045904776971427835,0.0,48.256694259231296,0.1952850773758209,1.0,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,1.5,0.5
3,4.0,0.0,0.6074923618507455,0.0045904776971427835,0.0,48.256694259231296,0.1952850773758209,0.75,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,2.0,0.5
4,5.0,0.0,0.9326000678920536,0.004888885270419616,0.0,48.160539423817035,0.18026793128807203,0.8,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,2.5,0.5
5,6.0,0.0,0.30392738395312335,0.004624199707448763,0.0,48.298367114285256,0.16593534336759969,0.8333333333333334,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,3.0,0.5
6,7.0,0.0,0.02103457439079648,0.0007055078541539912,0.0,48.11547948526489,0.1460039512256373,0.8571428571428571,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,3.5,0.5
7,8.0,0.0,0.30632044341473375,0.001386238495040681,0.0,47.987637213763975,0.1402601532391322,0.875,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,4.0,0.5
8,9.0,0.0,-0.598960998984694,0.004840005633300016,0.0,48.03281545392278,0.13818296638112507,0.8888888888888888,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,4.5,0.5
9,10.0,0.0,0.7209483456608723,0.004840005633300016,0.0,48.03281545392278,0.13818296638112507,0.8,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,5.0,0.5
10,11.0,0.0,1.0649064477547654,0.004840005633300016,0.0,48.03281545392278,0.13818296638112507,0.7272727272727273,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,5.5,0.5
11,12.0,0.0,-0.21956772088014986,0.0013976152353035874,0.0,48.29261611987995,0.12856294510927702,0.75,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,6.0,0.5
12,13.0,0.0,0.15327249049732927,0.0011258655578456045,0.0,48.16278297390002,0.10578475957769023,0.7692307692307693,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,6.5,0.5
13,14.0,0.0,0.06695543272508075,0.00319548473187878,0.0,48.265176599495675,0.10205944674582867,0.7857142857142857,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,7.0,0.5
14,15.0,0.0,-1.633684484550031,0.00280505767681324,0.0,47.95455210854768,0.08586550230807873,0.8,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,7.5,0.5
15,16.0,0.0,0.44303185746684903,0.00280505767681324,0.0,47.95455210854768,0.08586550230807873,0.75,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,8.0,0.5
16,17.0,0.0,0.3708437243694789,0.0026341161144014533,0.0,48.04492560587544,0.07020500257736627,0.7647058823529411,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,8.5,0.5
17,18.0,0.0,0.7155139380556648,0.0026341161144014533,0.0,48.044925605875456,0.07020500257736628,0.7222222222222222,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,9.0,0.5
18,19.0,0.0,2.733749885686848,0.0026341161144014533,0.0,48.044925605875456,0.07020500257736628,0.6842105263157895,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,9.5,0.5
19,20.0,0.0,-0.6950462608947419,0.0026015798652648373,0.0,48.27818786857144,0.06774991361136261,0.7,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,10.0,0.5
20,21.0,0.0,0.9146584244081168,0.0026015798652648373,0.0,48.278187868571436,0.06774991361136261,0.6666666666666666,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,10.5,0.5
21,22.0,0.0,0.8684130873225513,0.0026015798652648373,0.0,48.27818786857144,0.06774991361136261,0.6363636363636364,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,11.0,0.5
22,23.0,0.0,-0.024119971014442854,0.004064052883365737,0.0,48.338757098809744,0.05816019856156153,0.6521739130434783,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,11.5,0.5
23,24.0,0.0,0.47424574666365515,0.004064052883365737,0.0,48.33875709880975,0.05816019856156153,0.625,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,12.0,0.5
24,25.0,0.0,2.47873126691411,0.004064052883365737,0.0,48.33875709880975,0.05816019856156153,0.6,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,12.5,0.5
25,26.0,0.0,0.31778050752473064,0.004491085716182032,0.0,47.94604727578704,0.05785802104245044,0.6153846153846154,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,13.0,0.5
26,27.0,0.0,0.16731211383012123,0.0032236650702726173,0.0,48.25656588044689,0.06980774534649058,0.6296296296296297,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,13.5,0.5
27,28.0,0.0,-0.32280544615059625,0.0016087497201125297,0.0,48.29401019198276,0.0694130838822062,0.6428571428571429,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,14.0,0.5
28,29.0,0.0,0.4361800461556413,0.0016087497201125297,0.0,48.29401019198274,0.0694130838822062,0.6206896551724138,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,14.5,0.5
29,30.0,0.0,0.8586971009935951,0.0016087497201125297,0.0,48.29401019198274,0.0694130838822062,0.6,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,15.0,0.5
30,31.0,0.0,0.9377682771082618,0.0016087497201125297,0.0,48.29401019198276,0.06941308388220621,0.5806451612903226,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,15.5,0.5
31,32.0,0.0,0.8332462120524724,0.0032542406971248212,0.0,47.874675441905005,0.06998113332397009,0.59375,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,16.0,0.5
32,33.0,0.0,-0.5640997848604457,0.0027721373387189574,0.0,48.031410230086465,0.06764399188703715,0.6060606060606061,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,16.5,0.5
33,34.0,0.0,-0.7435518845813931,0.00018993244920694315,0.0,48.248178414486205,0.07436276320595864,0.6176470588235294,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,17.0,0.5
34,35.0,0.0,0.648012255471258,0.0039002785509259447,0.0,48.069842286049635,0.07092963337858717,0.6285714285714286,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,17.5,0.5
35,36.0,0.0,-0.7092904288874706,0.004489007490479812,0.0,48.312976507055424,0.07239021320425065,0.6388888888888888,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,18.0,0.5
36,37.0,0.0,0.41553797297819983,0.0012342725163494198,0.0,48.39192513093232,0.07229915311981269,0.6486486486486487,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,18.5,0.5
37,38.0,0.0,0.22590945414413,0.0015985815398625513,0.0,48.243375463626535,0.0682126004520925,0.6578947368421053,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,19.0,0.5
38,39.0,0.0,-0.08931731520715402,0.0022056021372191437,0.0,48.43908626280821,0.06980984074470291,0.6666666666666666,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,19.5,0.5
39,40.0,0.0,-1.0112806393954088,0.0038040814562533866,0.0,48.10468136866892,0.06371201111505376,0.675,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,20.0,0.5
40,41.0,0.0,0.039916822242958006,0.0035869249451461398,0.0,47.95252933049756,0.05379976592961254,0.6829268292682927,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,20.5,0.5
41,42.0,0.0,0.4698961891772342,0.0015649655088070889,0.0,47.719876221428954,0.04444695341487416,0.6904761904761905,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,21.0,0.5
42,43.0,0.0,-0.36134438438602956,0.003173510998628606,0.0,47.97067575181998,0.04221483432820472,0.6976744186046512,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,21.5,0.5
43,44.0,0.0,-0.5136630370325292,0.005142069031021894,0.0,48.40843272195694,0.03860809202095036,0.7045454545454546,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,22.0,0.5
44,45.0,0.0,-0.41127093294926453,0.004431513919935846,0.0,48.40261092925745,0.039521165201086936,0.7111111111111111,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,22.5,0.5
45,46.0,0.0,1.0663461446383735,0.004431513919935846,0.0,48.40261092925746,0.03952116520108693,0.6956521739130435,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,23.0,0.5
46,47.0,0.0,1.1000378654789529,0.002855825401479722,0.0,47.79787513873163,0.037085520805726496,0.7021276595744681,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,23.5,0.5
47,48.0,0.0,-0.6980441111227265,0.0026012507469745584,0.0,48.48482530377138,0.03348128650938144,0.7083333333333334,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,24.0,0.5
48,49.0,0.0,0.2418057687682449,0.0023666314215349945,0.0,48.10334940674292,0.0429487629112756,0.7142857142857143,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,24.5,0.5
49,50.0,0.0,-0.8507448913151165,0.003840131581617092,0.0,48.2289355627437,0.04826644964423063,0.72,24,24,32,100,0.005,0.0025,0.29,0.0,0.005,0.005,10000000.0,0.5,0.25,25.0,0.5
50,10.0,0.0,-0.47682706404157216,0.0032899715795882507,0.0,48.49371519468545,0.055307576155346885,1.0,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,20.0,
51,20.0,0.0,0.22993287298595533,0.0016945465621364486,0.0,47.62563182541367,0.04178129625774077,0.9,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,40.0,20.0
52,30.0,0.0,-0.015037589917483274,0.003582942429250395,0.0,48.03084154992602,0.04511081225415402,0.9,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,60.0,20.0
53,40.0,0.0,0.2304715414356906,0.004821891470248447,0.0,47.71447368277051,0.04838924950318286,0.925,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,80.0,20.0
54,50.0,0.0,0.40973727346136,0.003314230744676302,0.0,47.70224130892532,0.043375006832203675,0.9,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,100.0,20.0
55,60.0,0.0,-0.008895365805074107,0.0022027907643444172,0.0,48.27809181566397,0.04046696897138296,0.9,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,120.0,20.0
56,70.0,0.0,-0.17705381479754578,0.004229486085309337,0.0,47.6055313465112,0.035375901268033166,0.8857142857142857,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,140.0,20.0
57,80.0,0.0,1.1335571789531969,0.005073751747427153,0.0,48.144566618862136,0.041694383310056406,0.875,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,160.0,20.0
58,90.0,0.0,0.22938143064675387,0.005259810519395485,0.0,48.44199507595357,0.05209741857314332,0.8555555555555555,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,180.0,20.0
59,100.0,0.0,-0.05567437731224345,0.00477471432043947,0.0,47.72373582149919,0.032373458749664075,0.87,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,200.0,20.0
60,110.0,0.0,0.5928868896517088,0.0028714714050248435,0.0,47.82370328002318,0.0374235218438698,0.8727272727272727,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,220.0,20.0
61,120.0,0.0,3.8454278169519966,0.005071171180935107,0.0,47.957661936102575,0.07379553149085466,0.8583333333333333,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,240.0,20.0
62,130.0,0.0,1.5081777249724837,0.0032524105069443626,0.0,47.68967745704158,0.04469126574624676,0.8615384615384616,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,260.0,20.0
63,140.0,0.0,0.6002192019950598,0.004551535129821539,0.0,48.232402683222126,0.06195189492734839,0.8571428571428571,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,280.0,20.0
64,150.0,0.0,0.03479313497518888,0.0030622326552510143,0.0,47.895598607652204,0.05023548378007237,0.8533333333333334,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,300.0,20.0
65,160.0,0.0,0.559361335086578,0.004075260010137234,0.0,47.8806041144498,0.041340403311818194,0.84375,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,320.0,20.0
66,170.0,0.0,0.7733897650250583,0.0018283728121076131,0.0,47.61545970387685,0.03018594138276609,0.8294117647058824,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,340.0,20.0
67,180.0,0.0,-0.32053495742729865,0.002380032773498268,0.0,48.24285183457742,0.03390067530851576,0.8277777777777777,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,360.0,20.0
68,190.0,0.0,-0.9775667446738225,0.0036013517667462264,0.0,47.9847761245197,0.03946576785536255,0.8315789473684211,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,380.0,20.0
69,200.0,0.0,0.4447139969051932,0.0032673450873190284,0.0,47.713364690999654,0.02966702488023273,0.835,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,400.0,20.0
70,210.0,0.0,0.5853799742471892,0.004180455302517506,0.0,48.053355260597364,0.05467662616934464,0.8238095238095238,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,420.0,20.0
71,220.0,0.0,1.2765441126321093,0.002302618613731372,0.0,47.408124173371064,0.04945459407629514,0.8090909090909091,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,440.0,20.0
72,230.0,0.0,0.1481115748101729,0.00485942739178652,0.0,47.93440417548329,0.03985788600074019,0.808695652173913,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,460.0,20.0
73,240.0,0.0,20.72276643478108,0.003520977711146297,0.0,48.2018052523906,0.036802637712713915,0.7958333333333333,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,480.0,20.0
74,250.0,0.0,-0.29369262383988826,0.0039062085460942744,0.0,48.13872715900732,0.0467060572035472,0.792,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,500.0,20.0
75,260.0,0.0,2.6653028322471073,0.0032721798752598503,0.0,48.15376999044988,0.03582466352472161,0.7846153846153846,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,520.0,20.0
76,270.0,0.0,-0.19231522953487,0.0037246621190884666,0.0,48.28984688221341,0.04277811069699892,0.7777777777777778,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,540.0,20.0
77,280.0,0.0,-0.252176163950935,0.0013720578978024568,0.0,48.285877997489045,0.04256948713841942,0.7785714285714286,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,560.0,20.0
78,290.0,0.0,-0.5221311416098615,0.004264084988784494,0.0,47.98261118846865,0.03503609205862027,0.7758620689655172,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,580.0,20.0
79,300.0,0.0,0.3326186812846572,0.005204470262536395,0.0,48.07003401842298,0.0719330985767502,0.78,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,600.0,20.0
80,310.0,0.0,0.19674814298195997,0.004509199617463224,0.0,47.59949840295423,0.042633847348254685,0.7806451612903226,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,620.0,20.0
81,320.0,0.0,-0.4457642684938037,0.004086637768113886,0.0,47.9531713824097,0.03261402485400125,0.784375,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,640.0,20.0
82,330.0,0.0,0.5539808925823309,0.00283734944239774,0.0,47.883872709917355,0.048413349539153744,0.7878787878787878,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,660.0,20.0
83,340.0,0.0,0.08113728594616987,0.004136526905312002,0.0,48.23549727785864,0.03840498983896427,0.7823529411764706,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,680.0,20.0
84,350.0,0.0,0.9015232630263199,0.004045095310832211,0.0,48.258407444444565,0.041777074975682345,0.7828571428571428,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,700.0,20.0
