,sweep,permcount,dH,pdeconfined,pconfined,action,wilson,acceptance,nmat,ndec,ntime,ntau,udtau,adtau,temperature,pdec,pdec_var,pcon,pcoeff,utau,atau,mdtu,freq
85,360.0,0.0,0.5482291084263125,0.004239426366654475,0.0,48.33952836188928,0.049434556045462236,0.7805555555555556,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,720.0,20.0
86,370.0,0.0,0.05662624304386554,0.0028646688636899693,0.0,47.654830329959495,0.03912600011358552,0.7864864864864864,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,740.0,20.0
87,380.0,0.0,-2.258364859284484,0.00328824293323074,0.0,47.974751640614926,0.052525076094222384,0.781578947368421,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,760.0,20.0
88,390.0,0.0,-0.6668103393094498,0.0037348437221952652,0.0,47.79613203356629,0.03999584568991778,0.782051282051282,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,780.0,20.0
89,400.0,0.0,-0.21785200008162064,0.004694207283997217,0.0,47.909888287626146,0.04188099777042248,0.7725,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,800.0,20.0
90,410.0,0.0,0.3999854849316762,0.003989232552295355,0.0,47.75559830041797,0.04854708602802327,0.7731707317073171,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,820.0,20.0
91,420.0,0.0,0.36104278966377024,0.005049235024714794,0.0,47.85487284126251,0.02450151341748414,0.7761904761904762,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,840.0,20.0
92,430.0,0.0,2.5577095975604607,0.002136497315157859,0.0,48.135114692512374,0.040683186337739256,0.772093023255814,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,860.0,20.0
93,440.0,0.0,0.07045640866272151,0.0026211980801643235,0.0,48.028908006699766,0.04766862232672195,0.7727272727272727,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,880.0,20.0
94,450.0,0.0,-0.7263248341114377,0.00462288845771528,0.0,48.21752480296251,0.07493750673919426,0.7755555555555556,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,900.0,20.0
95,460.0,0.0,0.4611557011376135,0.0017263975369497988,0.0,47.609964557093384,0.03874888696415844,0.7717391304347826,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,920.0,20.0
96,470.0,0.0,0.17681798800913384,0.004460962154065634,0.0,48.214802424241356,0.06539125320734486,0.7702127659574468,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,940.0,20.0
97,480.0,0.0,0.06802056036394788,0.002053050330076922,0.0,47.86741819741944,0.025993730087160334,0.7729166666666667,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,960.0,20.0
98,490.0,0.0,1.8937958648966742,0.0015727893873768294,0.0,47.96649660048573,0.051585645845920236,0.7714285714285715,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,980.0,20.0
99,500.0,0.0,0.03242885912186466,0.002040201603715993,0.0,48.47303171244792,0.04715398169844171,0.77,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1000.0,20.0
100,510.0,0.0,-0.9936097038371372,0.005386865982514124,0.0,48.44388849306722,0.05946930341849894,0.7745098039215687,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1020.0,20.0
101,520.0,0.0,0.3668205196081544,0.002919015322903549,0.0,47.87108589896228,0.06247288009083732,0.7692307692307693,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1040.0,20.0
102,530.0,0.0,0.06333443956100382,0.005192986466603845,0.0,48.08642488632702,0.05242041008480971,0.7716981132075472,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1060.0,20.0
103,540.0,0.0,-0.1235967184547917,0.0023744906853512436,0.0,48.0276447955042,0.06022804454131159,0.7666666666666667,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1080.0,20.0
104,550.0,0.0,0.9993972108568414,0.0031373373094167535,0.0,48.2325780650377,0.032270023461198116,0.7654545454545455,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1100.0,20.0
105,560.0,0.0,-0.29899326465965714,0.00404039966490288,0.0,48.11896593738134,0.05661000477065178,0.7678571428571429,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1120.0,20.0
106,570.0,0.0,1.1035192101844586,0.005278081082342345,0.0,48.374548327740364,0.03242180579192144,0.7631578947368421,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1140.0,20.0
107,580.0,0.0,0.7379077847945155,0.003930206359617539,0.0,48.431434658435236,0.039102463574051866,0.7620689655172413,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1160.0,20.0
108,590.0,0.0,1.2917083985666977,0.002852885778080004,0.0,48.26120743572422,0.044568552429620344,0.764406779661017,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1180.0,20.0
109,600.0,0.0,0.43776867077394854,0.004211060489725265,0.0,48.01745896014588,0.057764634702972634,0.7633333333333333,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1200.0,20.0
110,610.0,0.0,0.17743418879399542,0.0038810459626008034,0.0,47.817109248423854,0.05076575772029706,0.760655737704918,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1220.0,20.0
111,620.0,0.0,1.158621108144871,0.005303013961163076,0.0,48.00970769169231,0.029957213410089,0.7596774193548387,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1240.0,20.0
112,630.0,0.0,-0.33518942363298265,0.0028632625389600143,0.0,48.15189307778573,0.035752764118564415,0.7619047619047619,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1260.0,20.0
113,640.0,0.0,0.35320341249462217,0.002434114314083134,0.0,47.87278335989124,0.05745562968050996,0.7625,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1280.0,20.0
114,650.0,0.0,1.4730015248278505,0.0038465957683855635,0.0,48.249590384394395,0.03233868343391342,0.7584615384615384,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1300.0,20.0
115,660.0,0.0,0.5958699428520049,0.004011951225196697,0.0,47.443311084802154,0.04145438538088322,0.7560606060606061,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1320.0,20.0
116,670.0,0.0,5.005295541945088,0.003529909902831612,0.0,47.97416386586787,0.043574700548965145,0.7522388059701492,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1340.0,20.0
117,680.0,0.0,-0.3609105186042143,0.0029915029468528974,0.0,47.82783586819288,0.05735287332947689,0.7544117647058823,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1360.0,20.0
118,690.0,0.0,1.5839101357778418,0.0021639381089170796,0.0,48.02665482147649,0.03601383822689498,0.7536231884057971,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1380.0,20.0
119,700.0,0.0,0.5400744012658834,0.005022303601131756,0.0,48.21123180647214,0.035898920211996956,0.7514285714285714,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1400.0,20.0
120,710.0,0.0,0.6812744889321038,0.004304500599646588,0.0,48.35536158686668,0.028175617771735138,0.7507042253521127,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1420.0,20.0
121,720.0,0.0,2.9173658403160516,0.003195424565546208,0.0,48.567302360175525,0.030793983102699183,0.75,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1440.0,20.0
122,730.0,0.0,-0.15343201680661878,0.004858993080348803,0.0,47.93697606082892,0.027218858813982155,0.7493150684931507,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1460.0,20.0
123,740.0,0.0,0.8095247990786447,0.004301185903861298,0.0,48.42638002364491,0.04973853588402453,0.7472972972972973,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1480.0,20.0
124,750.0,0.0,-1.0003363208888914,0.004173364146338787,0.0,47.71853780723876,0.028408685412474384,0.7466666666666667,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1500.0,20.0
125,760.0,0.0,0.5133615822196589,0.004889658769766983,0.0,48.10947447990182,0.02848937952868222,0.7447368421052631,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1520.0,20.0
126,770.0,0.0,-0.008136779099004343,0.004208365632499829,0.0,47.912240959556776,0.049515739275359204,0.7480519480519481,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1540.0,20.0
127,780.0,0.0,-0.0990009593515424,0.0041666367836798125,0.0,47.955512320337824,0.03182116911656688,0.75,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1560.0,20.0
128,790.0,0.0,4.15516778203164,0.005393026095884166,0.0,48.01914072037588,0.027376526439847823,0.7481012658227848,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1580.0,20.0
129,800.0,0.0,0.1400033790123416,0.001689872880567558,0.0,47.77810338954472,0.07623165128333251,0.74875,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1600.0,20.0
130,810.0,0.0,-0.3640125511883525,0.00468022004768984,0.0,48.12697080910758,0.051489157107653775,0.7493827160493827,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1620.0,20.0
131,820.0,0.0,-0.30691829064744525,0.002022919407076847,0.0,48.50254245547479,0.05007717725937169,0.748780487804878,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1640.0,20.0
132,830.0,0.0,0.29567952938668896,0.0051553533382903095,0.0,47.605097749265376,0.04701698268415958,0.7481927710843373,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1660.0,20.0
133,840.0,0.0,-0.10814386623678729,0.0020671875389654754,0.0,48.2553695274033,0.042456351821548555,0.7476190476190476,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1680.0,20.0
134,850.0,0.0,-0.2280853329502861,0.005433087092766431,0.0,47.69453408793319,0.031117652286054526,0.7458823529411764,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1700.0,20.0
135,860.0,0.0,0.3611420112720225,0.003274670657534627,0.0,48.24627003798336,0.05545827542010622,0.7418604651162791,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1720.0,20.0
136,870.0,0.0,0.5538100235717138,0.003474479297180229,0.0,48.010856876571054,0.03704259484297204,0.7413793103448276,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1740.0,20.0
137,880.0,0.0,1.8490236656434718,0.003054685819039502,0.0,48.15514508941747,0.03254098776230299,0.740909090909091,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1760.0,20.0
138,890.0,0.0,-0.3126163374108728,0.004117619540314723,0.0,48.20950104634334,0.032118633317506105,0.7415730337078652,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1780.0,20.0
139,900.0,0.0,1.5306687080374104,0.0020604992931518807,0.0,48.01142853540963,0.0300484204930836,0.7411111111111112,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1800.0,20.0
140,910.0,0.0,-0.45295160278328694,0.004857547002834609,0.0,47.991511443601766,0.039165018076555515,0.7406593406593407,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1820.0,20.0
141,920.0,0.0,-0.11012906146788737,0.004154560005594266,0.0,47.585725607993226,0.041064487539301094,0.7434782608695653,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1840.0,20.0
142,930.0,0.0,0.3033182619328727,0.0036109552809184204,0.0,48.11812744922968,0.031223868877070866,0.7451612903225806,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1860.0,20.0
143,940.0,0.0,-0.5620184825602337,0.0025674223682763033,0.0,48.21187977627606,0.04996200247388141,0.7457446808510638,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1880.0,20.0
144,950.0,0.0,0.10101237041817512,0.004643141089225466,0.0,48.02056549693187,0.033896675377251696,0.7431578947368421,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1900.0,20.0
145,960.0,0.0,0.5716478050017031,0.0033588248673245,0.0,48.44263440795835,0.03750361621171144,0.7427083333333333,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1920.0,20.0
146,970.0,0.0,0.34358548151067225,0.002579895605076169,0.0,48.02581997017187,0.0420464038653105,0.7402061855670103,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1940.0,20.0
147,980.0,0.0,-0.20978627097065328,0.00478297112169023,0.0,48.33694835480566,0.03405340865974585,0.7418367346938776,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1960.0,20.0
148,990.0,0.0,0.10352336234063841,0.004672213190035108,0.0,47.80270847507251,0.04801691411839969,0.7434343434343434,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,1980.0,20.0
149,1000.0,0.0,0.32907759631052613,0.001276423436503266,0.0,48.281801271037615,0.04698083737423605,0.741,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2000.0,20.0
150,1010.0,0.0,1.0275034927108209,0.005613012237391763,0.0,48.17678566887336,0.07889703874146146,0.7415841584158416,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2020.0,20.0
151,1020.0,0.0,0.21044576831627637,0.003447523435675406,0.0,47.955587849398306,0.05149152996809295,0.7421568627450981,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2040.0,20.0
152,1030.0,0.0,5.013564319357101,0.002526617141495232,0.0,47.69679804987425,0.043368144169475126,0.7427184466019418,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2060.0,20.0
153,1040.0,0.0,0.41228192691050936,0.0003479840537366281,0.0,47.68704010498522,0.043182476303543806,0.7423076923076923,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2080.0,20.0
154,1050.0,0.0,1.1913688692075084,0.0036728057547032907,0.0,48.061412906918505,0.04043128653287658,0.7428571428571429,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2100.0,20.0
155,1060.0,0.0,-0.681664524556254,0.005381217828583416,0.0,48.253870399747605,0.047672881100357056,0.7433962264150943,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2120.0,20.0
156,1070.0,0.0,0.21727633164118743,0.003981684800083796,0.0,48.12828239822599,0.04686099167842769,0.7429906542056075,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2140.0,20.0
157,1080.0,0.0,-0.9652148275272339,0.004448333461224305,0.0,48.2779530869181,0.0332145429055563,0.7435185185185185,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2160.0,20.0
158,1090.0,0.0,1.2863205171961454,0.002996722709845829,0.0,48.394218126087516,0.04824080271982386,0.744954128440367,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2180.0,20.0
159,1100.0,0.0,0.6492611701760325,0.0032574477448051955,0.0,48.01180030691065,0.04872511735741571,0.7436363636363637,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2200.0,20.0
160,1110.0,0.0,0.052984056710556615,0.0006066001812560612,0.0,47.92035393791643,0.038027408705104314,0.7441441441441441,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2220.0,20.0
161,1120.0,0.0,0.1469783479333273,0.0035762316187258614,0.0,47.754239981857054,0.051327349665263845,0.7446428571428572,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2240.0,20.0
162,1130.0,0.0,-0.1328829377744114,0.004980778915346164,0.0,47.89277434289222,0.03442015175305433,0.7415929203539823,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2260.0,20.0
163,1140.0,0.0,-0.260719973979576,0.004899989101009635,0.0,48.150280738062655,0.03795605574601158,0.7421052631578947,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2280.0,20.0
164,1150.0,0.0,-0.0772233439856791,0.004669728238134181,0.0,47.831639712127455,0.049070778375266355,0.7417391304347826,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2300.0,20.0
165,1160.0,0.0,0.07357375842548208,0.0025878925518096623,0.0,47.98941243434611,0.05057188506862978,0.743103448275862,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2320.0,20.0
166,1170.0,0.0,0.4175869554383098,0.0018774683041827675,0.0,48.23309984525633,0.032091622895770805,0.7435897435897436,24,24,32,500,0.004,0.002,0.29,0.0,0.005,0.005,10000000.0,2.0,1.0,2340.0,20.0
