,theta0,theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9,theta10,theta11,theta12,theta13,theta14,theta15,theta16,theta17,theta18,theta19,theta20,theta21,theta22,theta23,theta24,theta25,theta26,theta27,theta28,theta29,theta30,theta31,theta32,theta33,theta34,theta35,theta36,theta37,theta38,theta39,theta40,theta41,theta42,theta43,theta44,theta45,theta46,theta47,theta48,theta49,theta50,theta51,theta52,theta53,theta54,theta55,theta56,theta57,theta58,theta59,theta60,theta61,theta62,theta63,theta64,theta65,theta66,theta67,theta68,theta69,theta70,theta71,theta72,theta73,theta74,theta75,theta76,theta77,theta78,theta79,theta80,theta81,theta82,theta83,theta84,theta85,theta86,theta87,theta88,theta89,theta90,theta91,theta92,theta93,theta94,theta95
9,0.389971369579018,-0.964398238101991,0.443174871081384,-1.44641337210626,2.16883370023206,1.53765940319337,0.624811377597443,0.588486966379369,0.101641123798537,-0.336370240024781,2.23521900564027,1.02183008204714,0.668736661971069,1.3647197859324,-1.24346260358913,-1.62988304735446,1.97929633865557,-2.12783870852159,1.6203054969436,0.971358038554808,-1.38452480772551,0.828703648900836,0.542033118246978,0.02911707619589375,-1.1210659410336,0.174975478378687,-0.783787663815208,-0.604451297782284,-0.419490638015689,1.21601823965045,1.48956729196358,-2.00267577356578,-0.877502663671045,1.42712775873983,1.28080340350667,-0.390830511913445,-0.650908579223409,-0.522812028853003,1.18414578982191,-1.4242612103042,2.10487928298428,1.37654414743629,-0.155737316872525,1.70766840083216,0.518247328776438,0.275261432383677,0.219243400294798,-0.123861287894968,0.076449765140932,0.703803332925788,1.84234979856447,1.06387701311063,-0.562470947204811,-1.82706936995216,-0.932389266006654,-1.91757378436809,-0.73399549125645,-1.68662327081805,-0.04118638759495186,-0.260562439217878,0.31944230048184,-2.27488444858759,0.363279213854237,-2.3573905954913,-1.28129744674833,-2.08476598586903,-0.825124958943587,-2.19042691751212,0.87916873840031,0.751043504047977,-0.188272188968111,1.76327385541207,0.160015239755065,2.36789143983938,1.89301733158886,-1.75763661195955,-0.02402804468497751,-1.53262326737301,-0.679487062476657,-1.84740531785129,1.5685990866585,-0.303338997265698,-1.59980655411206,0.433118664224599,-1.18364420723851,1.10747702500849,1.33983386749783,1.9195446304748,-0.448702167470154,0.920804186307929,-0.219748405843025,-1.04135695245978,0.787515318007278,-1.30852279640763,-0.910577821441961,-1.07183756485752
10,0.409266257651735,-0.947284917107936,0.497497708801426,-1.48440980973812,2.23276184851289,1.60619587236395,0.629408703768328,0.572802717936826,0.107844531758984,-0.33979186103648,2.33605663822276,1.02735622156893,0.684597582256292,1.38361022508883,-1.18237645150206,-1.6159192278567,2.02066441717699,-2.06896544051639,1.68968668650938,0.991115254759218,-1.31602759936354,0.854468409637026,0.549771151043676,0.01561334773230951,-1.09955663114181,0.207577153417848,-0.783477432702033,-0.602902017445142,-0.42111367557807,1.21334461240193,1.54432746127483,-1.98762761502852,-0.859179157995196,1.50483355190271,1.27679251826875,-0.393672706780982,-0.659108756464825,-0.507734284248083,1.18171603270046,-1.39776293214666,2.1103764628039,1.42652891825085,-0.131520747246748,1.75574602756925,0.513900753473363,0.275208192911424,0.247022340565446,-0.118469375077215,0.05895036859682598,0.741477114025176,1.84605758925664,1.06415186722623,-0.552959258762635,-1.78218119245156,-0.911240597959848,-1.9042861384553,-0.720779409198994,-1.73296543448142,-0.05862471319582389,-0.272816127690865,0.316311996633891,-2.20644985427487,0.356641621720925,-2.37919794316345,-1.23484876923504,-2.04114167570722,-0.809885818599372,-2.15778350314971,0.901120636703696,0.772900532273932,-0.188418356846552,1.81360678965113,0.13627809185034,2.50467679844319,1.90643796415537,-1.75048761415025,-0.02539709765516628,-1.51645212931034,-0.695703898892223,-1.83807570980247,1.64072104010893,-0.316512366988654,-1.5829911907177,0.446123532905112,-1.13492055448158,1.14001748294881,1.31144736670295,1.97712576815848,-0.438190426953313,0.919501162746321,-0.216442315070638,-0.984480696368745,0.802658706395595,-1.28692319021628,-0.881156299769772,-1.07164220660879
11,0.409266257651735,-0.947284917107936,0.497497708801426,-1.48440980973812,2.23276184851289,1.60619587236395,0.629408703768328,0.572802717936826,0.107844531758984,-0.33979186103648,2.33605663822276,1.02735622156893,0.684597582256292,1.38361022508883,-1.18237645150206,-1.6159192278567,2.02066441717699,-2.06896544051639,1.68968668650938,0.991115254759218,-1.31602759936354,0.854468409637026,0.549771151043676,0.01561334773230951,-1.09955663114181,0.207577153417848,-0.783477432702033,-0.602902017445142,-0.42111367557807,1.21334461240193,1.54432746127483,-1.98762761502852,-0.859179157995196,1.50483355190271,1.27679251826875,-0.393672706780982,-0.659108756464825,-0.507734284248083,1.18171603270046,-1.39776293214666,2.1103764628039,1.42652891825085,-0.131520747246748,1.75574602756925,0.513900753473363,0.275208192911424,0.247022340565446,-0.118469375077215,0.05895036859682598,0.741477114025176,1.84605758925664,1.06415186722623,-0.552959258762635,-1.78218119245156,-0.911240597959848,-1.9042861384553,-0.720779409198994,-1.73296543448142,-0.05862471319582389,-0.272816127690865,0.316311996633891,-2.20644985427487,0.356641621720925,-2.37919794316345,-1.23484876923504,-2.04114167570722,-0.809885818599372,-2.15778350314971,0.901120636703696,0.772900532273932,-0.188418356846552,1.81360678965113,0.13627809185034,2.50467679844319,1.90643796415537,-1.75048761415025,-0.02539709765516628,-1.51645212931034,-0.695703898892223,-1.83807570980247,1.64072104010893,-0.316512366988654,-1.5829911907177,0.446123532905112,-1.13492055448158,1.14001748294881,1.31144736670295,1.97712576815848,-0.438190426953313,0.919501162746321,-0.216442315070638,-0.984480696368745,0.802658706395595,-1.28692319021628,-0.881156299769772,-1.07164220660879
12,0.409168848896379,-0.941973357361744,0.472974175981545,-1.43591655022489,2.24633457076211,1.5754751937989,0.628338320923137,0.581590394676354,0.06983234954285553,-0.346996607535401,2.33944363399575,1.03363098023121,0.691095627799515,1.38689672498481,-1.22025519114565,-1.55598067193104,2.02156631944445,-2.121704206378,1.653700710996,1.00757451606364,-1.36215831071937,0.886773381285627,0.530564331105364,0.01622864036910571,-1.10393231084626,0.175740153165888,-0.736493490807409,-0.56451718716116,-0.412786666309908,1.2398498651572,1.53557059929415,-1.92607334486472,-0.835073941775188,1.48939984544779,1.27454710777918,-0.381739424881501,-0.652139755476252,-0.500234494893487,1.1770216685517,-1.40484600403131,2.12981995066956,1.4404362581109,-0.160586444979721,1.71360157489891,0.494781270066774,0.253673127495608,0.199679092940093,-0.10296609476506,0.04371398833027354,0.713392565298333,1.83185599023546,1.06176048051466,-0.516538102789541,-1.80440722956654,-0.908352244279251,-1.89119090595789,-0.703833329524628,-1.64308259524222,-0.04651900236945515,-0.245227591278507,0.274063214139959,-2.2128617399596,0.351452164765651,-2.38526713013809,-1.25504534865779,-2.00821097816925,-0.794987597430601,-2.1803772799414,0.90245341392908,0.755680742741634,-0.201292402676517,1.81003553194828,0.118602700032611,2.39591210652662,1.93057362187671,-1.6876104117391,-0.02540934400576311,-1.46288092098134,-0.670254560380647,-1.86617287743265,1.63755594351716,-0.273304433100374,-1.53221893364253,0.430376930970498,-1.15234247466778,1.11866125106102,1.3209527226536,1.97431451165656,-0.472798572601522,0.931800900075814,-0.211262555064825,-1.03062592481677,0.825307993521064,-1.29145895247958,-0.859070303156211,-1.05405976538151
13,0.414646909372635,-0.965165286514391,0.489568668499459,-1.492069219989,2.16360656912686,1.55644787606674,0.622281186946461,0.604111301752387,0.11245994420925,-0.362891978454321,2.28597757521344,0.988517708658154,0.692406429699797,1.33852198115999,-1.22766469034392,-1.59222589745242,2.01704849783637,-2.13708790718794,1.69947141770678,0.963450548135356,-1.38469045693745,0.874191408815887,0.572599663839294,0.007225677565761267,-1.11302671858236,0.190212502118276,-0.759018354294734,-0.607057914825865,-0.453706821515097,1.17788471681383,1.50256001808023,-1.97329962705387,-0.870428311339343,1.43023163060061,1.21791843484041,-0.394130300226031,-0.655929425235635,-0.553005737950232,1.14862905112034,-1.40932922818073,2.07193176062323,1.39372806794026,-0.146494924214472,1.74705675507144,0.545780599719833,0.284236553793337,0.214482674964078,-0.10643363095298,0.06070615068829167,0.729688022485671,1.86792364327549,1.08445283262132,-0.563593212801977,-1.80187261706836,-0.927577038690372,-1.91814770905373,-0.706548973833342,-1.67431307605348,-0.05558049004880912,-0.255140767704672,0.310938052466484,-2.28422168779937,0.349896283786291,-2.43712930207962,-1.28887758602738,-2.05193823246784,-0.834606238767658,-2.20439644642376,0.904822609877993,0.752678451179791,-0.187029068980736,1.7826653702831,0.139710259976685,2.41156113398137,1.90079252283324,-1.70764827959883,-0.03402947466599127,-1.52026203447542,-0.680319554868222,-1.8642540657906,1.61247212993856,-0.340147489357215,-1.56159354322356,0.456689304728204,-1.13951242392801,1.12959683300681,1.31124363731619,1.96459682590557,-0.511301834857936,0.924900708330902,-0.221662174551889,-0.981976744846587,0.795453772806066,-1.33819354204228,-0.89107382794564,-1.04504839594727
14,0.414646909372635,-0.965165286514391,0.489568668499459,-1.492069219989,2.16360656912686,1.55644787606674,0.622281186946461,0.604111301752387,0.11245994420925,-0.362891978454321,2.28597757521344,0.988517708658154,0.692406429699797,1.33852198115999,-1.22766469034392,-1.59222589745242,2.01704849783637,-2.13708790718794,1.69947141770678,0.963450548135356,-1.38469045693745,0.874191408815887,0.572599663839294,0.007225677565761267,-1.11302671858236,0.190212502118276,-0.759018354294734,-0.607057914825865,-0.453706821515097,1.17788471681383,1.50256001808023,-1.97329962705387,-0.870428311339343,1.43023163060061,1.21791843484041,-0.394130300226031,-0.655929425235635,-0.553005737950232,1.14862905112034,-1.40932922818073,2.07193176062323,1.39372806794026,-0.146494924214472,1.74705675507144,0.545780599719833,0.284236553793337,0.214482674964078,-0.10643363095298,0.06070615068829167,0.729688022485671,1.86792364327549,1.08445283262132,-0.563593212801977,-1.80187261706836,-0.927577038690372,-1.91814770905373,-0.706548973833342,-1.67431307605348,-0.05558049004880912,-0.255140767704672,0.310938052466484,-2.28422168779937,0.349896283786291,-2.43712930207962,-1.28887758602738,-2.05193823246784,-0.834606238767658,-2.20439644642376,0.904822609877993,0.752678451179791,-0.187029068980736,1.7826653702831,0.139710259976685,2.41156113398137,1.90079252283324,-1.70764827959883,-0.03402947466599127,-1.52026203447542,-0.680319554868222,-1.8642540657906,1.61247212993856,-0.340147489357215,-1.56159354322356,0.456689304728204,-1.13951242392801,1.12959683300681,1.31124363731619,1.96459682590557,-0.511301834857936,0.924900708330902,-0.221662174551889,-0.981976744846587,0.795453772806066,-1.33819354204228,-0.89107382794564,-1.04504839594727
15,0.414646909372635,-0.965165286514391,0.489568668499459,-1.492069219989,2.16360656912686,1.55644787606674,0.622281186946461,0.604111301752387,0.11245994420925,-0.362891978454321,2.28597757521344,0.988517708658154,0.692406429699797,1.33852198115999,-1.22766469034392,-1.59222589745242,2.01704849783637,-2.13708790718794,1.69947141770678,0.963450548135356,-1.38469045693745,0.874191408815887,0.572599663839294,0.007225677565761267,-1.11302671858236,0.190212502118276,-0.759018354294734,-0.607057914825865,-0.453706821515097,1.17788471681383,1.50256001808023,-1.97329962705387,-0.870428311339343,1.43023163060061,1.21791843484041,-0.394130300226031,-0.655929425235635,-0.553005737950232,1.14862905112034,-1.40932922818073,2.07193176062323,1.39372806794026,-0.146494924214472,1.74705675507144,0.545780599719833,0.284236553793337,0.214482674964078,-0.10643363095298,0.06070615068829167,0.729688022485671,1.86792364327549,1.08445283262132,-0.563593212801977,-1.80187261706836,-0.927577038690372,-1.91814770905373,-0.706548973833342,-1.67431307605348,-0.05558049004880912,-0.255140767704672,0.310938052466484,-2.28422168779937,0.349896283786291,-2.43712930207962,-1.28887758602738,-2.05193823246784,-0.834606238767658,-2.20439644642376,0.904822609877993,0.752678451179791,-0.187029068980736,1.7826653702831,0.139710259976685,2.41156113398137,1.90079252283324,-1.70764827959883,-0.03402947466599127,-1.52026203447542,-0.680319554868222,-1.8642540657906,1.61247212993856,-0.340147489357215,-1.56159354322356,0.456689304728204,-1.13951242392801,1.12959683300681,1.31124363731619,1.96459682590557,-0.511301834857936,0.924900708330902,-0.221662174551889,-0.981976744846587,0.795453772806066,-1.33819354204228,-0.89107382794564,-1.04504839594727
16,0.414646909372635,-0.965165286514391,0.489568668499459,-1.492069219989,2.16360656912686,1.55644787606674,0.622281186946461,0.604111301752387,0.11245994420925,-0.362891978454321,2.28597757521344,0.988517708658154,0.692406429699797,1.33852198115999,-1.22766469034392,-1.59222589745242,2.01704849783637,-2.13708790718794,1.69947141770678,0.963450548135356,-1.38469045693745,0.874191408815887,0.572599663839294,0.007225677565761267,-1.11302671858236,0.190212502118276,-0.759018354294734,-0.607057914825865,-0.453706821515097,1.17788471681383,1.50256001808023,-1.97329962705387,-0.870428311339343,1.43023163060061,1.21791843484041,-0.394130300226031,-0.655929425235635,-0.553005737950232,1.14862905112034,-1.40932922818073,2.07193176062323,1.39372806794026,-0.146494924214472,1.74705675507144,0.545780599719833,0.284236553793337,0.214482674964078,-0.10643363095298,0.06070615068829167,0.729688022485671,1.86792364327549,1.08445283262132,-0.563593212801977,-1.80187261706836,-0.927577038690372,-1.91814770905373,-0.706548973833342,-1.67431307605348,-0.05558049004880912,-0.255140767704672,0.310938052466484,-2.28422168779937,0.349896283786291,-2.43712930207962,-1.28887758602738,-2.05193823246784,-0.834606238767658,-2.20439644642376,0.904822609877993,0.752678451179791,-0.187029068980736,1.7826653702831,0.139710259976685,2.41156113398137,1.90079252283324,-1.70764827959883,-0.03402947466599127,-1.52026203447542,-0.680319554868222,-1.8642540657906,1.61247212993856,-0.340147489357215,-1.56159354322356,0.456689304728204,-1.13951242392801,1.12959683300681,1.31124363731619,1.96459682590557,-0.511301834857936,0.924900708330902,-0.221662174551889,-0.981976744846587,0.795453772806066,-1.33819354204228,-0.89107382794564,-1.04504839594727
17,0.379159426362374,-0.979088937137328,0.485899315683047,-1.41679555690446,2.24348743383547,1.55787709426591,0.633024579610065,0.589639035013993,0.106843260614354,-0.345572425629614,2.29764098769739,1.03187949277835,0.660339863911328,1.36570380749048,-1.21958064489934,-1.63821068278263,2.02450900930164,-2.12352721973585,1.64260174674626,0.985776660122722,-1.35343281566568,0.883892836577441,0.540874955394672,0.03145406955187343,-1.10006857651542,0.179120914405233,-0.726206111016301,-0.546718620410744,-0.412965632903877,1.20196040574423,1.49847347377274,-1.92689381940255,-0.835990854057012,1.45639205262974,1.25108337221235,-0.376090787390496,-0.607421228374771,-0.498853380736673,1.14987280689456,-1.37547612738928,2.13540828905946,1.418227593951,-0.162456536298288,1.70689523196407,0.498565977931672,0.257510685451367,0.243556335235754,-0.126107046411577,0.05393099395168369,0.709080732028049,1.88569447293256,1.06219925616481,-0.524244540160286,-1.76077929116483,-0.916725567323796,-1.83793282063311,-0.702116356746477,-1.66929889805272,-0.07033876105356562,-0.241210114162391,0.323386348294493,-2.22031380498013,0.352663363728814,-2.44343643165006,-1.23516090691335,-2.03033009079379,-0.831522653048035,-2.14733484297599,0.910190350732929,0.756185553279726,-0.192517686815457,1.79172260703001,0.137738487612764,2.45737005889999,1.9184388545152,-1.70041412790514,-0.03242864853538054,-1.51256483748375,-0.67373419503429,-1.8082560398858,1.61880308163238,-0.322681612871973,-1.55785763043611,0.457124920101232,-1.14682467264143,1.13828888238662,1.31354740544334,2.00252164624841,-0.480900721373554,0.943695529574594,-0.224695032964415,-1.00553679229208,0.798289258323653,-1.31231576499468,-0.882231051295593,-1.05347458781077
18,0.424981463126473,-0.92535712247188,0.467534795731441,-1.44872354792882,2.20847257652474,1.57760492505261,0.637028074030286,0.564971133789079,0.09225835062937926,-0.338521783388556,2.37205266760528,1.04297358617175,0.675673340321182,1.37263652989273,-1.19343231683082,-1.58859816170301,2.03615427042038,-2.07240853894803,1.6726316620909,0.989511652286899,-1.33252269174865,0.836883232476807,0.546947804098459,0.02633798747671959,-1.08270153491872,0.171943231729191,-0.759434764374753,-0.614296722919526,-0.450240060160649,1.2080154232676,1.52042231805881,-1.94608060324048,-0.834051755155881,1.45367358050547,1.26439043481891,-0.399586760057388,-0.645937558705347,-0.499395543243277,1.16314667029161,-1.37911987900542,2.13323184160643,1.43098577545603,-0.12816420455232,1.72056395081848,0.525830598240812,0.279291080140011,0.225305454946923,-0.102181292767955,0.06737811371288928,0.724200411300502,1.83378165572488,1.09136529338942,-0.559878201566902,-1.75440753503935,-0.893124291918163,-1.85614904807081,-0.718716032511359,-1.67114479826555,-0.03952456116456846,-0.270387852018968,0.311187621921715,-2.23689062098732,0.359188191210671,-2.34952885284182,-1.23210704625764,-2.00501242378102,-0.80527576766062,-2.12846336629028,0.88497095764251,0.764566749189786,-0.174456353325812,1.8179916695368,0.118021938269583,2.45255740566114,1.87646704875522,-1.70992363726024,-0.01050959023362824,-1.48926088950576,-0.707336649828766,-1.81362424669788,1.59714724512093,-0.282139458817972,-1.52562439771515,0.445184893393993,-1.13082313246007,1.12765995757048,1.30024969495365,1.95998509769224,-0.460472601820233,0.947107529858656,-0.194355671668055,-0.995653026101748,0.811598747926304,-1.27648609552498,-0.876542745017026,-1.03912862225138
19,0.422169843096064,-0.964792043356748,0.471429240362175,-1.40247742759798,2.1347649646507,1.56811667647471,0.665590885373385,0.611128604111128,0.10635688541729,-0.367839019594006,2.26545835073485,1.02996466655184,0.692632490337028,1.39225844294154,-1.18665028440113,-1.62482566214807,2.03314425089264,-2.05917196786397,1.64112400145348,1.00201087797741,-1.31287300054043,0.895553283018745,0.579565096320308,0.04003211663121674,-1.10071785972683,0.17798778973979,-0.761021465939013,-0.575135229615525,-0.471881220472872,1.20854552786705,1.53013988983428,-1.88797687183851,-0.847659695471438,1.4895256696454,1.25914157210164,-0.426227442647712,-0.657663557925138,-0.540921395102383,1.17504653881698,-1.36015219238689,2.11104673362835,1.43453705745191,-0.147134724586943,1.72197361140892,0.50549154755977,0.252321448657916,0.227423758965029,-0.111001618061996,0.0689607604131197,0.762131117916015,1.83513875565975,1.10391164996938,-0.563585602967467,-1.72493781232129,-0.932658769344176,-1.8139667406608,-0.725520247297474,-1.64922252689892,-0.07717080872260963,-0.278628157861507,0.304357192745824,-2.20291264825993,0.354114720252097,-2.43171321867689,-1.23338088869841,-1.9876583031886,-0.795086482390285,-2.13124994724656,0.901850876218891,0.788488235245834,-0.170553933207055,1.80480819963713,0.130305480204305,2.41492506360192,1.92905969264137,-1.69905101647686,-0.02758423382123945,-1.4839190286748,-0.689587602629184,-1.74675852773389,1.60907970229768,-0.35016501427546,-1.54784514483011,0.453364957867254,-1.15538627503287,1.14871683121609,1.36757673632636,1.97959543135657,-0.488209066160295,0.952826538270108,-0.233213441476347,-1.02818539877246,0.827440257501707,-1.2932025257549,-0.872218571106431,-1.04416085665207
